Flag; Country; IOC; FIFA; ISO; *
; Seychelles; SEY; SEY; SYC; 3OFÃ¯
; Sierra Leone; SLE; SLE; SLE; 3OFI
; Singapore; SGP; SIN; SGP; 3OÆ’I
; Sint Maarten (Dutch part); ; ; SXM; 1--Ã¯
; Slovakia; SVK; SVK; SVK; 3OFI
; Slovenia; SLO; SVN; SVN; 3Ã¶FI
; Solomon Islands; SOL; SOL; SLB; 3OFÃ¯
; Somalia; SOM; SOM; SOM; 3OFI
; South Africa; RSA; RSA; ZAF; 3OFÃ¯
; South Georgia and the South Sandwich Islands; ; ; SGS; 1--Ã¯
; South Sudan; SSD; SSD; SSD; 3OFI
; Spain; ESP; ESP; ESP; 3OFI
; Sri Lanka; SRI; SRI; LKA; 3OFÃ¯
; Sudan; SUD; SDN; SDN; 3Ã¶FI
; Suriname; SUR; SUR; SUR; 3OFI
; Svalbard and Jan Mayen; ; ; SJM; 1--Ã¯
; Sweden; SWE; SWE; SWE; 3OFI
; Switzerland; SUI; SUI; CHE; 3OFÃ¯
; Syria; SYR; SYR; SYR; 3OFI
; Taiwan[ 15]; TPE; TPE; TWN; 3OFÃ¯
; Tajikistan; TJK; TJK; TJK; 3OFI
; Tanzania; TAN; TAN; TZA; 3OFÃ¯
; Thailand; THA; THA; THA; 3OFI
; Timor-Leste[ 16]; TLS; TLS; TLS; 3OFI
; Togo; TOG; TOG; TGO; 3OFÃ¯
; Tokelau; ; ; TKL; 1--Ã¯
; Tonga; TGA; TGA; TON; 3OFÃ¯
; Trinidad and Tobago; TTO; TRI; TTO; 3OÆ’I
; Tunisia; TUN; TUN; TUN; 3OFI
; Turkey; TUR; TUR; TUR; 3OFI
; Turkmenistan; TKM; TKM; TKM; 3OFI
; Turks and Caicos Islands; ; TCA; TCA; 2-FI
; Tuvalu; TUV; ; TUV; 2O-I
; Uganda; UGA; UGA; UGA; 3OFI
; Ukraine; UKR; UKR; UKR; 3OFI
; United Arab Emirates; UAE; UAE; ARE; 3OFÃ¯
; United Kingdom[ 17]; GBR; ; GBR; 2O-I
; United States; USA; USA; USA; 3OFI
; United States Minor Outlying Islands; ; ; UMI; 1--Ã¯
; United States Virgin Islands[ 18]; ISV; VIR; VIR; 3Ã¶FI
; Uruguay; URU; URU; URY; 3OFÃ¯
; Uzbekistan; UZB; UZB; UZB; 3OFI
; Vanuatu; VAN; VAN; VUT; 3OFÃ¯
; Vatican City State; ; ; VAT; 1--Ã¯
; Venezuela; VEN; VEN; VEN; 3OFI
; Vietnam; VIE; VIE; VNM; 3OFÃ¯
; Wales; ; WAL; [ 7]; 1-Æ’-
; Wallis and Futuna; ; ; WLF; 1--Ã¯
; Western Sahara; ; ; ESH; 1--Ã¯
; Yemen; YEM; YEM; YEM; 3OFI
; Zambia; ZAM; ZAM; ZMB; 3OFÃ¯
; Zimbabwe; ZIM; ZIM; ZWE; 3OFÃ¯
